8-3-2026 14:03:32-debug: asset-db:worker-init (1116ms)
8-3-2026 14:03:32-debug: Preimport db internal success
8-3-2026 14:03:32-debug: Preimport db assets success
8-3-2026 14:03:32-debug: asset-db:worker-effect-data-processing (195ms)
8-3-2026 14:03:38-debug: Set detail map pack:///resolution-detail-map.json: {}
8-3-2026 14:03:39-debug: Start up the 'internal' database...
8-3-2026 14:03:39-debug: asset-db:worker-init-script (53ms)
8-3-2026 14:03:39-debug: start asset-db with asset: 419
8-3-2026 14:03:39-debug: Start up the 'assets' database...
8-3-2026 14:03:39-debug: asset-db:worker-startup-database[internal] (6810ms)
8-3-2026 14:03:39-debug: start asset-db with asset: 238
8-3-2026 14:03:39-debug: Asset DB is ready!
8-3-2026 14:03:39-debug: asset-db:worker-startup-database[assets] (6797ms)
8-3-2026 14:03:39-debug: init worker message success
8-3-2026 14:03:39-debug: programming:execute-script (1ms)
8-3-2026 14:03:39-error: Error: Cannot find module 'fs-extra'Require stack:- C:\Workspace\ABI\Cocos\Packingdom\Packingdom\extensions\cocos-service\contributions\builder\hooks.js- E:\Cocos\Editors\Creator\3.7.4\resources\app.asar\node_modules\@editor\creator\dist\module\index.ccc- E:\Cocos\Editors\Creator\3.7.4\resources\app.asar\node_modules\editor\preload.js- E:\Cocos\Editors\Creator\3.7.4\resources\app.asar\builtin\asset-db\dist\worker\index.ccc- E:\Cocos\Editors\Creator\3.7.4\resources\app.asar\node_modules\@base\electron-worker\static\script.ccc- E:\Cocos\Editors\Creator\3.7.4\resources\app.asar\node_modules\@base\electron-worker\static\worker.html    at Module._resolveFilename (internal/modules/cjs/loader.js:887:15)    at o._resolveFilename (electron/js2c/renderer_init.js:33:917)    at Function.<anonymous> (E:\Cocos\Editors\Creator\3.7.4\resources\app.asar\node_modules\fix-electron-require\index.js:7:24)    at Function._resolveFilename (E:\Cocos\Editors\Creator\3.7.4\resources\app.asar\node_modules\cc\preload.ts:109:46)    at Module._load (internal/modules/cjs/loader.js:732:27)    at Function.f._load (electron/js2c/asar_bundle.js:5:12913)    at Function._load (E:\Cocos\Editors\Creator\3.7.4\resources\app.asar\node_modules\cc\preload.ts:127:35)    at Module.require (internal/modules/cjs/loader.js:959:19)    at require (internal/modules/cjs/helpers.js:88:18)    at Object.<anonymous> (C:\Workspace\ABI\Cocos\Packingdom\Packingdom\extensions\cocos-service\contributions\builder\hooks.js:1:2833)
8-3-2026 14:03:39-error: register plugin cocos-service in build worker failed!
8-3-2026 14:03:41-debug: builder:worker-init (1662ms)
8-3-2026 14:03:43-debug: programming:execute-script (6ms)
8-3-2026 14:04:19-debug: refresh db internal success
8-3-2026 14:04:19-debug: asset-db:worker-effect-data-processing (188ms)
8-3-2026 14:04:19-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\amtra.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 14:04:20-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tranh1-1.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 14:04:20-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tranh2-1.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 14:04:20-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\thampicnic.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 14:04:20-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tranh2.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 14:04:20-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tui dau.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 14:04:20-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tranh1.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 14:04:20-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tranh1.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 14:04:20-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tranh2-1.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 14:04:20-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tranh2.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 14:04:20-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tranh2.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 14:04:20-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tranh2-1.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 14:04:20-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tuibanh.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 14:04:20-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tulanh cut 1.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 14:04:20-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tui dau.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 14:04:20-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tulanh cut 2.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 14:04:20-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tulanh.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 14:04:20-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tui dau.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 14:04:20-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tuibanh.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 14:04:20-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tulanh cut 1.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 14:04:20-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tuibanh.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 14:04:20-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tuong va san.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 14:04:20-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tulanh cut 1.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 14:04:20-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tulanh cut 2.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 14:04:20-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\vaichup.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 14:04:20-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tulanh cut 2.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 14:04:20-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tulanh.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 14:04:20-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\xechohoa.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 14:04:20-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tulanh.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 14:04:20-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tuong va san.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 14:04:20-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\xechohoa.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 14:04:20-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tuong va san.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 14:04:20-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Levelbackground: #aaff85; color: #000;color: #000;
8-3-2026 14:04:20-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\xechohoa.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 14:04:20-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\vaichup.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 14:04:20-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\vaichup.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 14:04:20-debug: refresh db assets success
8-3-2026 14:04:20-debug: asset-db:refresh-all-database (1480ms)
