8-21-2026 08:38:03-debug: start **** info
8-21-2026 08:38:03-log: Cannot access game frame or container.
8-21-2026 08:38:03-debug: asset-db:require-engine-code (618ms)
8-21-2026 08:38:03-log: meshopt wasm decoder initialized
8-21-2026 08:38:04-log: [bullet]:bullet wasm lib loaded.
8-21-2026 08:38:04-log: [box2d]:box2d wasm lib loaded.
8-21-2026 08:38:04-log: Cocos Creator v3.8.6
8-21-2026 08:38:04-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.41MB, end 80.08MB, increase: 48.67MB
8-21-2026 08:38:04-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.94MB, end 84.24MB, increase: 3.30MB
8-21-2026 08:38:04-log: Using legacy pipeline
8-21-2026 08:38:04-log: Forward render pipeline initialized.
8-21-2026 08:38:05-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:80.10MB, end 272.26MB, increase: 192.16MB
8-21-2026 08:38:05-debug: [Assets Memory track]: asset-db-plugin-register: builder start:84.28MB, end 270.56MB, increase: 186.28MB
8-21-2026 08:38:05-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.80MB, end 271.96MB, increase: 191.16MB
8-21-2026 08:38:05-debug: run package(im-plugin) handler(enable) start
8-21-2026 08:38:05-debug: run package(im-plugin) handler(enable) success!
8-21-2026 08:38:05-debug: run package(fix-asset-default-userdata) handler(enable) start
8-21-2026 08:38:05-debug: run package(fix-asset-default-userdata) handler(enable) success!
8-21-2026 08:38:05-debug: run package(playable-ads-adapter) handler(enable) start
8-21-2026 08:38:05-debug: run package(playable-ads-adapter) handler(enable) success!
8-21-2026 08:38:05-debug: run package(placeholder) handler(enable) start
8-21-2026 08:38:05-debug: run package(placeholder) handler(enable) success!
8-21-2026 08:38:05-debug: asset-db:worker-init: initPlugin (1591ms)
8-21-2026 08:38:05-debug: [Assets Memory track]: asset-db:worker-init start:31.40MB, end 272.27MB, increase: 240.86MB
8-21-2026 08:38:05-debug: Run asset db hook engine-extends:beforePreStart ...
8-21-2026 08:38:07-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\22_mushroom.png@6c48abackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\22_mushroom.png@f9941background: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\23_flower.png@6c48abackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\24_wool.pngbackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\23_flower.png@f9941background: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\22_mushroom_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\24_wool_sd.pngbackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\22_mushroom_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\25_char.pngbackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\23_flower_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\25_char_sd.pngbackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\23_flower_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\26_roof.pngbackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\24_wool.png@6c48abackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\24_wool.png@f9941background: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\24_wool_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\24_wool_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\25_char.png@6c48abackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\28_chair.pngbackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\25_char.png@f9941background: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\28_chair_sd.pngbackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\25_char_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\29_chair.pngbackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\25_char_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\29_chair_sd.pngbackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\28_chair_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\28_chair.png@6c48abackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\26_roof.png@6c48abackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\28_chair_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\28_chair.png@f9941background: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\26_roof.png@f9941background: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\29_chair.png@6c48abackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\29_chair.png@f9941background: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\2_weed.pngbackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\2_weed_sd.pngbackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\30_basket.pngbackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\30_basket_sd.pngbackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\29_chair_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\29_chair_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\30_basket_top.pngbackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\2_weed_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\2_weed_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\2_weed.png@6c48abackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\30_basket.png@6c48abackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\2_weed.png@f9941background: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\30_basket.png@f9941background: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\31_vegan.pngbackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\32_char.pngbackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\32_char_sd.pngbackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\30_basket_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\30_basket_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\30_basket_top.png@6c48abackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\30_basket_top.png@f9941background: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\33_apple.pngbackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\33_apple_sd.pngbackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\31_vegan.png@6c48abackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\31_vegan.png@f9941background: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\32_char.png@6c48abackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\32_char_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\32_char.png@f9941background: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\32_char_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\34_apple.pngbackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\34_apple_sd.pngbackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\35_floor.pngbackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\33_apple.png@6c48abackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\33_apple.png@f9941background: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\33_apple_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\33_apple_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\35_floor_sd.pngbackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\36_room.pngbackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\34_apple_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\34_apple_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\36_room_sd.pngbackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\35_floor_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\35_floor_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\36_room.png@6c48abackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\34_apple.png@6c48abackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\35_floor.png@6c48abackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\36_room.png@f9941background: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\34_apple.png@f9941background: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\35_floor.png@f9941background: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\37_table.pngbackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\37_table_sd.pngbackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\38_soap.pngbackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\38_soap_sd.pngbackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\36_room_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\36_room_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\37_table.png@6c48abackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\37_table_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\37_table.png@f9941background: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\37_table_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\39_soap.pngbackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\38_soap.png@6c48abackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\39_soap_sd.pngbackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\3_frog.pngbackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\38_soap.png@f9941background: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\38_soap_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\3_frog_sd.pngbackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\38_soap_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\39_soap.png@6c48abackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\40_towel.pngbackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\39_soap.png@f9941background: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\3_frog.png@6c48abackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\39_soap_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\40_towel_sd.pngbackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\3_frog.png@f9941background: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\39_soap_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\41_flower.pngbackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\41_flower_sd.pngbackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\3_frog_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\3_frog_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\40_towel.png@6c48abackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\40_towel.png@f9941background: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\42_brush.pngbackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\40_towel_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\42_brush_sd.pngbackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\40_towel_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\43_bathtub.pngbackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\41_flower.png@6c48abackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\41_flower_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\41_flower.png@f9941background: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\41_flower_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\43_bathtub_sd.pngbackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\44_shower.pngbackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\42_brush.png@6c48abackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\42_brush.png@f9941background: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\42_brush_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\44_shower_sd.pngbackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\42_brush_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\43_bathtub.png@6c48abackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\45_towel.pngbackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\43_bathtub.png@f9941background: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\44_shower.png@6c48abackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\45_towel_sd.pngbackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\43_bathtub_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\44_shower.png@f9941background: #aaff85; color: #000;color: #000;
8-21-2026 08:51:29-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\sprites\43_bathtub_sd.png@f9941background: #aaff85; color: #000;color: #000;
