8-20-2026 20:48:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
8-20-2026 20:48:44-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\20_closet.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:44-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\20_closet_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:44-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\1_lake_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:44-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\1_lake.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:44-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\1_lake_top.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:44-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\1_lake_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:44-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\1_lake_top.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:44-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\21_shelf.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:44-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\21_shelf_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:44-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\20_closet_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:44-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\20_closet.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:44-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\20_closet_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:44-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\20_closet.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:44-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\22_mushroom.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:44-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\22_mushroom_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:44-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\21_shelf.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:44-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\23_flower.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:44-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\21_shelf.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:44-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\21_shelf_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:44-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\21_shelf_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:44-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\22_mushroom.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:44-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\22_mushroom.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:44-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\23_flower_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:44-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\22_mushroom_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:44-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\23_flower.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:44-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\24_wool.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:44-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\22_mushroom_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:44-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\24_wool_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:44-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\23_flower.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:44-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\23_flower_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:44-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\25_char.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:44-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\23_flower_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:44-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\25_char_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:44-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\24_wool_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:44-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\24_wool_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:44-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\24_wool.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:44-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\24_wool.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:44-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\26_roof.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:44-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\25_char.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:44-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\25_char.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:44-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\25_char_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:44-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\28_chair.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:44-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\28_chair_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:44-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\25_char_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:44-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\29_chair.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:44-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\29_chair_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:44-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\28_chair.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:44-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\28_chair.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:44-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\28_chair_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:44-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\28_chair_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:44-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\26_roof.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:44-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\26_roof.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:44-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\29_chair.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:44-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\29_chair.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:44-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\2_weed.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:44-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\2_weed_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:44-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\30_basket.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:44-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\29_chair_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:44-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\29_chair_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:44-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\30_basket_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\30_basket_top.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\2_weed.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\2_weed_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\2_weed.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\2_weed_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\30_basket.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\30_basket.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\31_vegan.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\30_basket_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\30_basket_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\32_char.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\32_char_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\30_basket_top.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\33_apple.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\30_basket_top.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\31_vegan.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\31_vegan.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\32_char.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\33_apple_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\32_char.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\32_char_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\32_char_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\33_apple.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\33_apple.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\34_apple.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\34_apple_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\33_apple_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\35_floor.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\35_floor_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\33_apple_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\34_apple.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\34_apple_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\34_apple.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\36_room.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\34_apple_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\35_floor.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\35_floor_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\35_floor.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\35_floor_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\36_room_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\37_table.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\37_table_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\38_soap.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\36_room.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\36_room.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\36_room_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\37_table.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\36_room_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\37_table.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\38_soap.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\38_soap_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\38_soap.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\37_table_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\37_table_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\39_soap.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\39_soap_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\3_frog.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\3_frog_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\38_soap_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\38_soap_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\39_soap.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\39_soap_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\39_soap.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\39_soap_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\40_towel.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\3_frog.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\3_frog.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\40_towel_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\3_frog_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\3_frog_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\41_flower.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\41_flower_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\42_brush.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\40_towel.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\40_towel_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\40_towel.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\40_towel_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\41_flower.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\41_flower.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\42_brush_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\41_flower_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\43_bathtub.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\41_flower_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\42_brush.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:45-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\42_brush.png@f9941background: #aaff85; color: #000;color: #000;
