8-20-2026 21:12:30-debug: start **** info
8-20-2026 21:12:30-log: Cannot access game frame or container.
8-20-2026 21:12:32-debug: asset-db:require-engine-code (1699ms)
8-20-2026 21:12:32-log: meshopt wasm decoder initialized
8-20-2026 21:12:32-log: [bullet]:bullet wasm lib loaded.
8-20-2026 21:12:32-log: [box2d]:box2d wasm lib loaded.
8-20-2026 21:12:32-log: Cocos Creator v3.8.6
8-20-2026 21:12:32-log: Using legacy pipeline
8-20-2026 21:12:32-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:27.22MB, end 79.93MB, increase: 52.71MB
8-20-2026 21:12:34-debug: [Assets Memory track]: asset-db-plugin-register: builder start:84.15MB, end 224.60MB, increase: 140.46MB
8-20-2026 21:12:32-log: Forward render pipeline initialized.
8-20-2026 21:12:32-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.79MB, end 84.12MB, increase: 3.33MB
8-20-2026 21:12:34-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.95MB, end 228.14MB, increase: 148.19MB
8-20-2026 21:12:34-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:224.86MB, end 228.04MB, increase: 3.18MB
8-20-2026 21:12:34-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.64MB, end 228.11MB, increase: 147.47MB
8-20-2026 21:12:34-debug: run package(fix-asset-default-userdata) handler(register) start
8-20-2026 21:12:34-debug: run package(fix-asset-default-userdata) handler(register) success!
8-20-2026 21:12:34-debug: run package(fix-asset-default-userdata) handler(enable) success!
8-20-2026 21:12:34-debug: run package(fix-asset-default-userdata) handler(enable) start
8-20-2026 21:12:34-debug: asset-db:worker-init: initPlugin (2462ms)
8-20-2026 21:12:34-debug: [Assets Memory track]: asset-db:worker-init start:27.21MB, end 228.47MB, increase: 201.26MB
8-20-2026 21:12:34-debug: Run asset db hook programming:beforePreStart success!
8-20-2026 21:12:34-debug: Run asset db hook engine-extends:beforePreStart ...
8-20-2026 21:12:34-debug: Run asset db hook engine-extends:beforePreStart success!
8-20-2026 21:12:35-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
8-20-2026 21:13:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\Install.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\glass2.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\green_button.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\green_button.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\goi-om.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\goi-om.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\guitar.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\guitar.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\lamp.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\lamp.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\light_den_ban.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\light_den_ban.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\Install.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\Install.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\light_lamp.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\light_lamp.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\light_window1.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\light_window1.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\lamp.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\light_den_ban.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\light_window2.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\light_window2.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\lamp.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\light_den_ban.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\light_window1.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\light_window1.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\photo_2026-05-11_15-44-41-removebg-preview.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\photo_2026-05-11_15-44-41-removebg-preview.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\light_lamp.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\pic1.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\pic1.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\light_lamp.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\light_window2.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\light_window2.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\pic2.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\pic2.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\pic1.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\pic3.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\pic3.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\pic1.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\pillow1.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\pillow1.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\pic2.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\pic2.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\pillow_1.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\pillow_1.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\pic3.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\photo_2026-05-11_15-44-41-removebg-preview.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\pic3.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\photo_2026-05-11_15-44-41-removebg-preview.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\pillow_2.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\pillow1.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\pillow_2.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\pillow1.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\pillow_1.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\plant.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\plant.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\pillow_1.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\plant2.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\plant2.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\pillow_2.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\poster.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\poster.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\pillow_2.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\rug.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\rug.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\plant.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\plant2.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\plant.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\plant2.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\Square.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\Square.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\poster.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\poster.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\Square.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:24-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\table.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\table.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\Square.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:24-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\telescope_bot.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\telescope_bot.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\rug.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\rug.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:24-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\telescope_top.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\telescope_top.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:24-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\tu.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\tu.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\telescope_bot.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\telescope_bot.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:24-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\wall_shelf.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\wall_shelf.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\table.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\telescope_top.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\table.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\telescope_top.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\tu.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:24-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\window1_1.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\window1_1.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\tu.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\wall_shelf.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\wall_shelf.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:24-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\window2_1.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\window2_1.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:24-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\746e0f88-4c83-445f-9fa0-123c4c306f47-removebg-preview.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\746e0f88-4c83-445f-9fa0-123c4c306f47-removebg-preview.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:24-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\base_room.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\base_room.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:24-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\big_table.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\big_table.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\window1_1.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\window1_1.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\window2_1.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\window2_1.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\746e0f88-4c83-445f-9fa0-123c4c306f47-removebg-preview.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\746e0f88-4c83-445f-9fa0-123c4c306f47-removebg-preview.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\big_table_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:24-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\big_table_sd.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\big_table.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:24-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\book.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\book.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\big_table.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:24-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\bóng_của_cây.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\bóng_của_cây.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\book.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\big_table_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:24-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\bó_hoa.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\bó_hoa.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\big_table_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\book.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\bóng_của_cây.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\bóng_của_cây.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:24-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\carpet.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\carpet.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\bó_hoa.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:24-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\circle_tabale.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\circle_tabale.pngbackground: #aaff85; color: #000;color: #000;
