8-20-2026 17:30:52-debug: asset-db:worker-init (950ms)
8-20-2026 17:30:52-debug: Preimport db internal success
8-20-2026 17:30:52-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Chungbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:59-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\51_room_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:59-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\4_chestnut_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:30:59-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\52_carpet.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:59-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\52_carpet_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:59-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\50_roof.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:59-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\50_roof.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:30:59-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\52_carpet.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:59-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\52_carpet.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:30:59-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\51_room_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:59-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\53_table.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:59-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\51_room_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:30:59-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\53_table_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:59-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\52_carpet_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:59-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\52_carpet_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:30:59-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\51_room.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:59-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\51_room.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:30:59-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\54_sink.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:59-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\54_sink_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:59-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\55_water.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:59-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\54_sink.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:59-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\53_table_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:59-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\53_table.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:59-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\54_sink.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:30:59-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\53_table_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:30:59-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\53_table.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:30:59-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\55_water_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:59-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\56_knife.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:59-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\56_knife_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:59-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\55_water.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:59-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\55_water.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:30:59-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\56_knife_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:59-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\56_knife_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:30:59-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\57_board.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:59-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\55_water_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:59-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\57_board_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:59-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\55_water_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:30:59-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\58_tomato.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:59-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\57_board_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:59-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\54_sink_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:59-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\57_board_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:30:59-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\54_sink_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:30:59-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\58_tomato_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:59-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\59_cabage.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:59-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\57_board.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:59-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\58_tomato.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:59-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\57_board.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:30:59-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\58_tomato.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:30:59-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\58_tomato_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:59-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\56_knife.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:59-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\58_tomato_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:30:59-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\56_knife.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:30:59-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\59_cabage_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:59-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\5_squirrel.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:59-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\5_squirrel_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:59-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\60_daikon.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\59_cabage_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\59_cabage_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\5_squirrel_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\5_squirrel_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\5_squirrel.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\60_daikon_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\5_squirrel.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\60_daikon.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\61_basket.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\60_daikon.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\61_basket_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\62_basket.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\60_daikon_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\61_basket.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\60_daikon_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\61_basket.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\62_basket_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\61_basket_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\63_pumpkin.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\61_basket_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\59_cabage.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\63_pumpkin_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\59_cabage.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\62_basket.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\64_table.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\62_basket.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\62_basket_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\64_table_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\62_basket_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\65_carpet.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\64_table.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\64_table.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\65_carpet.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\65_carpet.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\65_carpet_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\66_chair.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\63_pumpkin.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\63_pumpkin_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\63_pumpkin.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\63_pumpkin_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\66_chair_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\67_chair.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\64_table_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\64_table_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\65_carpet_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\65_carpet_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\67_chair_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\69_chair.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\66_chair_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\66_chair_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\66_chair.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\66_chair.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\67_chair.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\69_chair_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\67_chair.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\6_mushroom.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\6_mushroom_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\69_chair.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\69_chair_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\69_chair_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\69_chair.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\6_mushroom.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\70_flower.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\70_flower_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\6_mushroom.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\6_mushroom_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\71_bread.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\6_mushroom_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\67_chair_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\71_bread_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\67_chair_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\70_flower_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\72_roof.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\70_flower_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\70_flower.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\71_bread.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\70_flower.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\71_bread.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\73_poster.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\73_poster_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\73_poster_top.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\71_bread_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\71_bread_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\74_bird.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\73_poster_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\73_poster_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\72_roof.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\72_roof.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\73_poster_top.png@6c48abackground: #aaff85; color: #000;color: #000;
