8-3-2026 16:01:28-debug: asset-db:worker-init (1052ms)
8-3-2026 16:01:28-debug: Preimport db internal success
8-3-2026 16:01:28-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Levelbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\gap2.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\gap1.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\giachauhoa.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\gap1.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\giachauhoa_cut.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\giacong.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\gap2 cut.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\gap2 cut.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\gap2.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\gap2.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\giachauhoa.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\giadebanh cut.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\giachauhoa.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\giacong.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\giachauhoa_cut.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\giadebanh.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\giacong.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\giachauhoa_cut.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\giado.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\giadebanh cut.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\giodungdau.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\giodungdau1.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\giadebanh cut.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\giadebanh.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\giado.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\giadebanh.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\hangrao.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\giado.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\giodungdau1.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\giodungdau.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\giodungdau1.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\giodungdau.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\hangrao2.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\hop.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\keotraitim.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\kenhophai.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\hangrao.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\hangrao.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\kenhophai.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\hangrao2.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\keotraitim.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\hop.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\hangrao2.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\kenhophai.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\hop.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\keotraitim.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\khay1.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\khay2 copy 2.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\khay2 copy.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\khay3 copy.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\khay3.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\khay1.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\khay2 copy.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\khay3.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\khay2 copy 2.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\khay3.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\khay1.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\khay2 copy.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\khay2 copy 2.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\khay3 copy.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\khay3 copy.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\lobanh1.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\lobanh2.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\lokeo.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\lomut copy 2.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\lomut copy.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\lobanh1.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\lobanh1.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\lomut copy 2.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\lobanh2.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\lokeo.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\lomut copy 2.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\lobanh2.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\lokeo.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\lomut copy.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\lomut.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\lomut copy.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\mattruoc2.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\may tinh.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\nodaybuoc.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\pattern.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\lomut.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\lomut.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\may tinh.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\may tinh.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tem.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\nodaybuoc.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\nodaybuoc.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\thammeo.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\thampicnic.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\mattruoc2.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\mattruoc2.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tem.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tem.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\thammeo.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\thammeo.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\pattern.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\thampicnic.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\pattern.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\thampicnic.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tranh1-1.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tranh1.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tranh2-1.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tranh2.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tranh1-1.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tranh1.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tranh1-1.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tranh1.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tranh2-1.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tranh2-1.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tranh2.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tranh2.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tui dau.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tuibanh.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tulanh cut 1.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tulanh cut 2.pngbackground: #aaff85; color: #000;color: #000;
