8-19-2026 11:24:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold.fntbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\gizmo\x.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic.fntbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\gizmo\y.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\gizmo\y.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\gizmo\z.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic.fntbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\gizmo\z.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic_0.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold_0.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular.fntbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic_0.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic_0.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular_0.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold_0.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic_0.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold_0.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetype\OpenSans-Bold.ttfbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic_0.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic_0.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular_0.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular_0.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetype\OpenSans-BoldItalic.ttfbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetype\OpenSans-Italic.ttfbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetype\OpenSans-Regular.ttfbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\2d\Camera.prefabbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\3d\Capsule.prefabbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\3d\Cone.prefabbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\3d\Cube.prefabbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\3d\Cylinder.prefabbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\3d\Plane.prefabbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\3d\Quad.prefabbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\3d\Sphere.prefabbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\3d\Torus.prefabbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\effects\Particle System.prefabbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\light\Directional Light.prefabbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\light\Light Probe Group.prefabbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\light\Reflection Probe.prefabbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\light\Sphere Light.prefabbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\light\Spot Light.prefabbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\Button.prefabbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\Canvas.prefabbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\EditBox.prefabbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\Graphics.prefabbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\Label.prefabbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\Layout.prefabbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\Mask.prefabbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\pageView.prefabbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\ParticleSystem2D.prefabbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\ProgressBar.prefabbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\RichText.prefabbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\Slider.prefabbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\ScrollView.prefabbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\Sprite.prefabbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\SpriteSplash.prefabbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\SpriteRenderer.prefabbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\TiledMap.prefabbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\Toggle.prefabbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\ToggleContainer.prefabbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\VideoPlayer.prefabbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\WebView.prefabbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\Widget.prefabbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\dependencies\textures\preintegrated-skin.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\2d\ui\Canvas.prefabbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\dependencies\textures\preintegrated-skin.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: start asset-db with asset: 419
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular.fntbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold.fntbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic.fntbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic.fntbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\atom.plistbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: Start up the 'assets' database...
8-19-2026 11:24:14-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\1.Animationsbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\2.Fontsbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Spritesbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\0.Spinesbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\5.Prefabsbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\6.Scenesbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scriptsbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Modelsbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\4.Soundsbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: asset-db:worker-startup-database[internal] (14409ms)
8-19-2026 11:24:14-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\1.Animations\Arrow.animbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\1.Animations\Box-001.animbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\1.Animations\Box.animbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\1.Animations\Fail.animbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\1.Animations\Flicker.animbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\1.Animations\Hand.animbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\1.Animations\Hightlight.animbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\1.Animations\OffHightlight.animbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\1.Animations\Place.animbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:14-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\1.Animations\Scale.animbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\1.Animations\SlotItem.animbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\1.Animations\Slot.animbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\1.Animations\Star.animbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\1.Animations\Unlock.animbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\1.Animations\Warning.animbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\1.Animations\Win.animbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\2.Fonts\AntipastoPro_trial.ttfbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\2.Fonts\Anton.ttfbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\2.Fonts\BodoAmat.ttfbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\2.Fonts\Cute-Dino.ttfbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\2.Fonts\DVN-Fredoka-Bold.ttfbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\2.Fonts\LiberationSans.ttfbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\2.Fonts\sui-generis-rg_dynamic.ttfbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\5.Prefabs\Clock.prefabbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\2.Fonts\TUV-PoetsenOne.ttfbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\5.Prefabs\CloudVFX.prefabbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\5.Prefabs\Star.prefabbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\5.Prefabs\VFX.prefabbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\5.Prefabs\Wind.prefabbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\6.Scenes\PlayScene.scenebackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\0.Spines\Win\capi-win.atlas.txtbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\0.Spines\Win\capi-win.jsonbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\0.Spines\Win\capi-win.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-log: UUID is initialized for "%s".F:\CocosProject\PLY_Dreamyroom_Cocos\assets\0.Spines\Win\capi-win.png
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Base\auto-atlas.pacbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Base\arrow.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Base\Asset 3.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Base\Clock.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Base\Bttn_green.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Base\Asset 3.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Base\Asset 3.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Base\Clock.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Base\arrow.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Base\Clock.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Base\arrow.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\0.Spines\Win\capi-win.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\0.Spines\Win\capi-win.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Base\Clock_Needle.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Base\frame_stageframe_03_White_0.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Base\Bttn_green.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Base\Bttn_green.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Base\Clock_Needle.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Base\Clock_Needle.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Base\hand.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Base\GreenButton.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Base\frame_stageframe_03_White_0.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Base\img_shiny.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Base\frame_stageframe_03_White_0.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Base\JoyStick.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Base\GreenButton.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 11:24:15-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Base\GreenButton.png@f9941background: #aaff85; color: #000;color: #000;
