7-22-2026 09:08:47-debug: %cImport%c: E:\Cocos\Editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
7-22-2026 10:36:21-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\33_may_cut.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\37_ga.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\40_may.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\32_ong.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\33_may_cut.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\41_ong.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\45_trung.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\47_capy_nu.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\51_be.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\40_may.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\45_trung.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\40_may.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\47_capy_nu.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\45_trung.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\47_capy_nu.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\51_be.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\41_ong.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\51_be.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\41_ong.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\55_day chuyen.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\58_thanh.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\58_thanh_cut.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\60_cong.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\60_cong_cut.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\58_thanh_cut.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\58_thanh.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\58_thanh_cut.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\58_thanh.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\60_cong.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\55_day chuyen.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\60_cong.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\55_day chuyen.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\61_gac.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\60_cong_cut.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\61_hang.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\63_may chuyen.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\60_cong_cut.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\61_hang.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\65_ga ap.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\61_gac.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\72_san.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\61_gac.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\61_hang.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\63_may chuyen.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\63_may chuyen.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\79_may cho an.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\78_cua.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\65_ga ap.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\65_ga ap.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\72_san.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\79_may cho an.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\78_cua.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\72_san.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\80_khay.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\79_may cho an.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\83_duong dan.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\78_cua.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\80_khay.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\84_may feed.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\84_may feed_cut.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\88_khay.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\80_khay.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\83_duong dan.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\83_duong dan.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\88_khay.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\84_may feed_cut.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\88_khay.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\89_nut.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\90_san.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\84_may feed_cut.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\84_may feed.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\84_may feed.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\91_tuong.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\92_ong khoi.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\89_nut.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\89_nut.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\90_san.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\92_ong khoi_fx.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\90_san.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\92_ong khoi.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\92_ong khoi_fx.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\93_BG.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\91_tuong.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\92_ong khoi.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\bánh mì lẻ 1.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\92_ong khoi_fx.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\91_tuong.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\snack 1.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\bánh mì lẻ 1.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 10:36:21-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\bánh mì lẻ 1.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 10:36:22-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\93_BG.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 10:36:22-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\93_BG.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 10:36:22-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\snack 1.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 10:36:22-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\snack 1.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 10:36:22-debug: asset-db:reimport-asset82c28b3f-759b-4d48-a376-00699c5733fc (2016ms)
7-22-2026 10:36:22-debug: asset-db:reimport-asset50522db4-be7e-4158-9d7b-573911acab45 (1998ms)
7-22-2026 10:36:22-debug: asset-db:reimport-asset1477adfb-5cc0-4cf2-b835-871fb4e32e3c (1956ms)
7-22-2026 10:36:22-debug: asset-db:reimport-asset821322ee-a4e0-4933-8c63-5af2528bcbbf (1973ms)
7-22-2026 10:36:22-debug: asset-db:reimport-assetdde41e5d-82f4-449e-944d-ffd1981e2189 (1943ms)
7-22-2026 10:36:22-debug: asset-db:reimport-asset08f0d34d-2d52-4d24-a8c2-03cc99f43c15 (1984ms)
7-22-2026 10:36:22-debug: asset-db:reimport-assete1cd8d4e-aaa0-4139-8f22-12595b1d7020 (1918ms)
7-22-2026 10:36:22-debug: asset-db:reimport-assetfc4b5c82-3ef7-4776-9d1d-fb693c24d0ca (1908ms)
7-22-2026 10:36:22-debug: asset-db:reimport-assetd87086db-82e6-4a79-9c29-ecc04932fe94 (1898ms)
7-22-2026 10:36:22-debug: asset-db:reimport-asset0f4e9794-93b5-4f74-814d-a965696a74f6 (1873ms)
7-22-2026 10:36:22-debug: asset-db:reimport-assetbbcce867-e9fc-4c16-b28b-dab5e29c56f4 (1931ms)
7-22-2026 10:36:22-debug: asset-db:reimport-assetbf0947a8-ef84-41d1-9cfa-b46469527f0b (1848ms)
7-22-2026 10:36:22-debug: asset-db:reimport-assetd79bafe7-bd25-45c1-9f63-999179224240 (1887ms)
7-22-2026 10:36:22-debug: asset-db:reimport-assetb75314fb-aa15-4215-84c4-b9a416d89b41 (1820ms)
7-22-2026 10:36:22-debug: asset-db:reimport-asseta9a8aece-8921-427b-8dc6-f8930cabcd78 (1834ms)
7-22-2026 10:36:22-debug: asset-db:reimport-assetd9830b90-7c71-4b5c-80d7-ca72247dea06 (1862ms)
7-22-2026 10:36:22-debug: asset-db:reimport-assetea109a97-6b74-46c7-8e58-3190cd86253b (1810ms)
7-22-2026 10:36:22-debug: asset-db:reimport-asset9aac5462-c4af-4143-8550-f36ccf5da3ae (1798ms)
7-22-2026 10:36:22-debug: asset-db:reimport-asset559a9730-2ce6-4d1a-a43b-585406b31caa (1785ms)
7-22-2026 10:36:22-debug: asset-db:reimport-asset2710acdf-18bb-4a11-855d-90786a833275 (1762ms)
7-22-2026 10:36:22-debug: asset-db:reimport-assetccb8c693-e9eb-4a6b-95c2-e226081fe837 (1751ms)
7-22-2026 10:36:22-debug: asset-db:reimport-asset91271ea4-e3ba-4f6c-888a-5a6e5305915c (1731ms)
7-22-2026 10:36:22-debug: asset-db:reimport-asset0c2dce4a-b5c6-431b-adc3-ed3c320ecf46 (1777ms)
7-22-2026 10:36:22-debug: asset-db:reimport-asset8f584c70-2b34-4f45-b946-8ae2620d381b (1719ms)
7-22-2026 10:36:22-debug: asset-db:reimport-assetb81e0c15-19f8-4aa1-a586-06edb1c8490e (1697ms)
7-22-2026 10:36:22-debug: asset-db:reimport-asset00b8cf30-8f78-42a4-b8d7-cfa1054918b7 (1706ms)
7-22-2026 10:36:22-debug: asset-db:reimport-asset2a0e005c-49c1-4ce1-8ce8-b58f83c6084e (1683ms)
7-22-2026 10:36:22-debug: asset-db:reimport-asset59cad0aa-8719-4764-81d8-a2841c7be102 (1672ms)
7-22-2026 10:36:22-debug: asset-db:reimport-asset14cce27d-7eca-43d4-a2d6-086b7943a659 (1740ms)
7-22-2026 10:36:22-debug: asset-db:reimport-assetee4c9b3f-9a2d-4d38-8105-3b7a3261a91f (1662ms)
7-22-2026 10:36:22-debug: asset-db:reimport-asset4245f84e-1c3b-43a1-a34f-5e9c88772054 (1632ms)
7-22-2026 10:36:22-debug: asset-db:reimport-asset72f2323a-f74f-4ef9-9a4d-c0dcc11a1142 (1639ms)
7-22-2026 10:36:22-debug: asset-db:reimport-asset3014285a-e1c2-41ee-89c3-9b9e04e2827c (1612ms)
7-22-2026 10:36:22-debug: asset-db:reimport-asseteda620d9-df04-43f8-923f-102bf151fa91 (1622ms)
7-22-2026 10:36:22-debug: asset-db:reimport-assetd2b84534-a4c0-4b6b-b82e-19303b87b034 (1649ms)
7-22-2026 10:36:22-debug: asset-db:reimport-assetc1b65dae-7946-407a-901e-6a86298d6d6b (1585ms)
7-22-2026 10:36:22-debug: asset-db:reimport-asset115cd368-dbef-4373-a70a-f60ca996f9fb (1594ms)
7-22-2026 10:36:22-debug: asset-db:reimport-asset3f29a9a4-a5e8-4883-ae3c-c4a6dc804e75 (1577ms)
7-22-2026 10:36:22-debug: asset-db:reimport-asset94e0574b-4895-4038-87eb-da1c55a410a5 (1567ms)
7-22-2026 10:36:22-debug: asset-db:reimport-assetcbe94348-cd4a-4156-81ce-e3f08f996c7f (1546ms)
7-22-2026 10:36:22-debug: asset-db:reimport-asset97a085e9-6c48-4179-98ea-02778f0b832b (1603ms)
7-22-2026 10:36:22-debug: asset-db:reimport-assetc96ee188-c373-48cb-8d11-9532bac7895b (1554ms)
7-22-2026 10:36:22-debug: asset-db:reimport-asset481394b5-3be5-4839-87b4-d8f57189f73f (1523ms)
7-22-2026 10:36:22-debug: asset-db:reimport-asseta2d91224-ce73-4ae1-9ffc-2157ea8ffdcb (1538ms)
7-22-2026 10:36:22-debug: asset-db:reimport-assetf80ca382-2397-4af2-afd7-d51cd0e6b741 (1500ms)
7-22-2026 10:36:22-debug: asset-db:reimport-assetd43512ad-44bd-4cdf-a6e0-b86adb3c2a03 (1488ms)
7-22-2026 10:36:22-debug: asset-db:reimport-asset5defd5d9-a912-428b-b398-40ec2b5f1f00 (1462ms)
7-22-2026 10:36:22-debug: asset-db:reimport-asset5dc61bf0-89a7-44be-946b-46f28bdeb40b (1450ms)
7-22-2026 10:36:22-debug: asset-db:reimport-asset17e73b78-bb21-427f-841e-b2657cf6fa0c (1513ms)
7-22-2026 10:36:22-debug: asset-db:reimport-asset9e948931-e469-40c6-b40a-0f3dfc2a88fb (1439ms)
7-22-2026 10:36:22-debug: asset-db:reimport-assetf98a4481-917d-4ff2-80d4-bac746b3da6b (1429ms)
7-22-2026 10:36:22-debug: asset-db:reimport-assetb9c6d083-267c-490c-87c7-eba481d5bc95 (1415ms)
7-22-2026 10:36:22-debug: asset-db:reimport-asseta420bf73-4ef9-44e7-8219-887077123bf1 (1475ms)
7-22-2026 10:36:44-debug: refresh db internal success
7-22-2026 10:36:44-debug: asset-db:worker-effect-data-processing (144ms)
7-22-2026 10:36:44-debug: refresh db assets success
7-22-2026 10:36:44-debug: asset-db:refresh-all-database (226ms)
7-22-2026 10:36:49-debug: refresh db internal success
7-22-2026 10:36:50-debug: asset-db:worker-effect-data-processing (165ms)
7-22-2026 10:36:50-debug: refresh db assets success
7-22-2026 10:36:50-debug: asset-db:refresh-all-database (243ms)
7-22-2026 10:37:22-debug: refresh db internal success
7-22-2026 10:37:22-debug: asset-db:worker-effect-data-processing (196ms)
7-22-2026 10:37:22-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\7.Scripts\Gameplay\MatchAsset\MatchSprite.tsbackground: #aaff85; color: #000;color: #000;
7-22-2026 10:37:22-debug: refresh db assets success
7-22-2026 10:37:22-debug: asset-db:refresh-all-database (283ms)
7-22-2026 10:37:23-debug: Query all assets info in project
7-22-2026 10:37:23-debug: BuildAssetLibrary query-assets with assets 938
7-22-2026 10:37:23-debug: init custom config: keepNodeUuid: false, useCache: true
7-22-2026 10:37:23-debug:   Number of all scripts: 30
7-22-2026 10:37:23-debug:   Number of other assets: 764
7-22-2026 10:37:23-debug: // ---- build task Query asset bundle ----
7-22-2026 10:37:23-debug: Process: heapTotal 272.12MB heapUsed 244.05MB rss 400.91MB
7-22-2026 10:37:23-debug: Query asset bundle start0%
7-22-2026 10:37:23-debug:   Number of all scenes: 1
7-22-2026 10:37:23-debug: // ---- build task Query asset bundle ---- (7ms)
7-22-2026 10:37:23-debug: run build task Query asset bundle success in 7 ms √3%
7-22-2026 10:37:23-debug: Process: heapTotal 272.12MB heapUsed 246.77MB rss 401.72MB
7-22-2026 10:37:23-debug: Query and organize assets start3%
7-22-2026 10:37:23-debug: // ---- build task Query and organize assets ----
7-22-2026 10:37:23-debug: init bundle assets
